75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,1,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,2,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,3,2,2,1,2,2,1,1
75,8,4,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,5,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,6,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,7,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,8,2,2,1,2,2,1,1
75,8,9,2,2,1,2,2,1,1
